millis,sens0,sens1,sens2,sens3,sens4
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
2715522001037441928,-448,16372,-104,-128,98
2554921952,-412,16440,-113,-132,89
271552200
